CONVERSATION_ID,ASSISTANT_ID,EVENT_POSITION,eventData,eventId,timestamp,typeOfEvent,insuranceProvider,nluEngineVersion,requestLatency
9ceb8c36-5567-4d5a-a523-f335d7743df8,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,14,"{'insuranceProvider': 'Medicare', 'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6a3114572dffb9b823623fc3281cb224', 'requestLatency': 2347}",66fdbe5a56f35ba81da0bd06,2024-10-03 00:42:50.566,INSURANCE_PROVIDER,Medicare,65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6a3114572dffb9b823623fc3281cb224,2347
6a459e0d-55e3-4a43-bdd6-71f5d6abed46,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,17,"{'insuranceProvider': 'Medicare', 'nluEngineVersion': '5ff2a535c437f358ae08352f1950b76d55dd51f2 urmc-7b5e12e95d40d26d08654ba4a4e3be9b', 'requestLatency': 3701}",670bb6ed14519701d61e8e0e,2024-10-13 15:02:53.461,INSURANCE_PROVIDER,Medicare,5ff2a535c437f358ae08352f1950b76d55dd51f2 urmc-7b5e12e95d40d26d08654ba4a4e3be9b,3701
d9a1f8e5-ec62-45a8-a2e1-f7887fb7aa81,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,23,"{'insuranceProvider': 'United Health Care', 'nluEngineVersion': 'e1540ef6ef90a451708d44b77b7f914b18c92060 urmc-5acc02dcce4ca96fa36dc5578ebacdc1', 'requestLatency': 3975}",6707f64386501aa6ad1eaa66,2024-10-10 18:44:02.948,INSURANCE_PROVIDER,United Health Care,e1540ef6ef90a451708d44b77b7f914b18c92060 urmc-5acc02dcce4ca96fa36dc5578ebacdc1,3975
1c523941-7387-4720-a0b7-5c458ce0d8aa,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,23,"{'insuranceProvider': 'Blue Cross/Blue Shield', 'nluEngineVersion': 'e1540ef6ef90a451708d44b77b7f914b18c92060 urmc-5acc02dcce4ca96fa36dc5578ebacdc1', 'requestLatency': 1611}",67082f7f8529bdd2887e1f16,2024-10-10 22:48:15.191,INSURANCE_PROVIDER,Blue Cross/Blue Shield,e1540ef6ef90a451708d44b77b7f914b18c92060 urmc-5acc02dcce4ca96fa36dc5578ebacdc1,1611
edb01503-b357-456f-acea-21c4a4e9ff51,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,40,"{'insuranceProvider': 'Medicare', 'nluEngineVersion': 'a7b4472f27d219f29c77f22f7e98c31f49b40af5 urmc-cc2249aff481bd86c34d6b5bbd70bbb6', 'requestLatency': 2681}",67028b33ce37c37834c14d7d,2024-10-06 16:05:55.795,INSURANCE_PROVIDER,Medicare,a7b4472f27d219f29c77f22f7e98c31f49b40af5 urmc-cc2249aff481bd86c34d6b5bbd70bbb6,2681
2f5a48da-15d0-4a96-9096-cedd45cdba10,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,14,"{'insuranceProvider': 'Aetna', 'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-dae7856d287399b0f2ee2498371c2aff', 'requestLatency': 1923}",670210b3ce37c37834bf0353,2024-10-06 07:23:15.296,INSURANCE_PROVIDER,Aetna,65d388268f9c81a5fb065f9cf8445d04396053ce urmc-dae7856d287399b0f2ee2498371c2aff,1923
ebc00415-b6d2-4aa3-99ba-bedc6edd3bc3,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,29,"{'insuranceProvider': 'Aetna', 'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6d31e9428cd30eafb7aedfca66870d2b', 'requestLatency': 1371}",66fec2d4ce37c378349a02fe,2024-10-03 19:14:12.883,INSURANCE_PROVIDER,Aetna,65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6d31e9428cd30eafb7aedfca66870d2b,1371
34472c02-e5c0-46d1-a60e-69571e3363f8,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,18,"{'insuranceProvider': 'Fidelis Care', 'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6a3114572dffb9b823623fc3281cb224', 'requestLatency': 1274}",66fe289cce37c3783493e3d0,2024-10-03 08:16:12.724,INSURANCE_PROVIDER,Fidelis Care,65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6a3114572dffb9b823623fc3281cb224,1274
955709fa-dc0f-4099-821a-188e6a05b446,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,41,"{'insuranceProvider': 'Medicare', 'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6d31e9428cd30eafb7aedfca66870d2b', 'requestLatency': 1237}",66fee19a9aed72ff524c79aa,2024-10-03 21:25:30.535,INSURANCE_PROVIDER,Medicare,65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6d31e9428cd30eafb7aedfca66870d2b,1237
4e8d0ed4-ced4-4bd6-ae09-e75feb911120,08fd0ad8-b8bd-4c6d-a1bf-c381dbe24b4d,28,"{'insuranceProvider': 'Medicare', 'nluEngineVersion': '65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6d31e9428cd30eafb7aedfca66870d2b', 'requestLatency': 1554}",66fee6bace37c378349c2edf,2024-10-03 21:47:22.859,INSURANCE_PROVIDER,Medicare,65d388268f9c81a5fb065f9cf8445d04396053ce urmc-6d31e9428cd30eafb7aedfca66870d2b,1554
